"iso2c","country","EN.AGR.EMPL.FE","year"
"","Africa",106008000,2011
"","Africa",103772000,2010
"","Africa",101585000,2009
"","Africa",99423000,2008
"","Africa",97304000,2007
"","Africa",95527000,2006
"","Africa",93544000,2005
"DZ","Algeria",1681000,2011
"DZ","Algeria",1673000,2010
"DZ","Algeria",1660000,2009
"DZ","Algeria",1641000,2008
"DZ","Algeria",1619000,2007
"DZ","Algeria",1576000,2006
"DZ","Algeria",1557000,2005
"AO","Angola",3322000,2011
"AO","Angola",3222000,2010
"AO","Angola",3122000,2009
"AO","Angola",3022000,2008
"AO","Angola",2922000,2007
"AO","Angola",2831000,2006
"AO","Angola",2727000,2005
"BJ","Benin",657000,2011
"BJ","Benin",652000,2010
"BJ","Benin",646000,2009
"BJ","Benin",640000,2008
"BJ","Benin",633000,2007
"BJ","Benin",624000,2006
"BJ","Benin",619000,2005
"BW","Botswana",182000,2011
"BW","Botswana",179000,2010
"BW","Botswana",175000,2009
"BW","Botswana",172000,2008
"BW","Botswana",168000,2007
"BW","Botswana",165000,2006
"BW","Botswana",161000,2005
"BF","Burkina Faso",3436000,2011
"BF","Burkina Faso",3320000,2010
"BF","Burkina Faso",3210000,2009
"BF","Burkina Faso",3105000,2008
"BF","Burkina Faso",3004000,2007
"BF","Burkina Faso",2907000,2006
"BF","Burkina Faso",2814000,2005
"BI","Burundi",2130000,2011
"BI","Burundi",2095000,2010
"BI","Burundi",2050000,2009
"BI","Burundi",1998000,2008
"BI","Burundi",1940000,2007
"BI","Burundi",1878000,2006
"BI","Burundi",1815000,2005
"CM","Cameroon",1687000,2011
"CM","Cameroon",1690000,2010
"CM","Cameroon",1692000,2009
"CM","Cameroon",1691000,2008
"CM","Cameroon",1690000,2007
"CM","Cameroon",1704000,2006
"CM","Cameroon",1703000,2005
"CV","Cape Verde",13000,2011
"CV","Cape Verde",13000,2010
"CV","Cape Verde",13000,2009
"CV","Cape Verde",13000,2008
"CV","Cape Verde",13000,2007
"CV","Cape Verde",13000,2006
"CV","Cape Verde",13000,2005
"CF","Central African Republic",629000,2011
"CF","Central African Republic",624000,2010
"CF","Central African Republic",620000,2009
"CF","Central African Republic",616000,2008
"CF","Central African Republic",612000,2007
"CF","Central African Republic",608000,2006
"CF","Central African Republic",605000,2005
"TD","Chad",1713000,2011
"TD","Chad",1684000,2010
"TD","Chad",1655000,2009
"TD","Chad",1625000,2008
"TD","Chad",1594000,2007
"TD","Chad",1573000,2006
"TD","Chad",1549000,2005
"KM","Comoros",118000,2011
"KM","Comoros",115000,2010
"KM","Comoros",112000,2009
"KM","Comoros",109000,2008
"KM","Comoros",106000,2007
"KM","Comoros",102000,2006
"KM","Comoros",100000,2005
"CD","Congo, Dem. Rep.",7030000,2011
"CD","Congo, Dem. Rep.",6901000,2010
"CD","Congo, Dem. Rep.",6774000,2009
"CD","Congo, Dem. Rep.",6649000,2008
"CD","Congo, Dem. Rep.",6524000,2007
"CD","Congo, Dem. Rep.",6468000,2006
"CD","Congo, Dem. Rep.",6320000,2005
"CG","Congo, Rep.",295000,2011
"CG","Congo, Rep.",295000,2010
"CG","Congo, Rep.",295000,2009
"CG","Congo, Rep.",295000,2008
"CG","Congo, Rep.",294000,2007
"CG","Congo, Rep.",295000,2006
"CG","Congo, Rep.",294000,2005
"CI","Cote d'Ivoire",1013000,2011
"CI","Cote d'Ivoire",1016000,2010
"CI","Cote d'Ivoire",1019000,2009
"CI","Cote d'Ivoire",1022000,2008
"CI","Cote d'Ivoire",1027000,2007
"CI","Cote d'Ivoire",1032000,2006
"CI","Cote d'Ivoire",1037000,2005
"DJ","Djibouti",135000,2011
"DJ","Djibouti",132000,2010
"DJ","Djibouti",129000,2009
"DJ","Djibouti",126000,2008
"DJ","Djibouti",124000,2007
"DJ","Djibouti",122000,2006
"DJ","Djibouti",119000,2005
"EG","Egypt, Arab Rep.",2674000,2011
"EG","Egypt, Arab Rep.",2672000,2010
"EG","Egypt, Arab Rep.",2665000,2009
"EG","Egypt, Arab Rep.",2651000,2008
"EG","Egypt, Arab Rep.",2632000,2007
"EG","Egypt, Arab Rep.",2598000,2006
"EG","Egypt, Arab Rep.",2574000,2005
"GQ","Equatorial Guinea",76000,2011
"GQ","Equatorial Guinea",74000,2010
"GQ","Equatorial Guinea",72000,2009
"GQ","Equatorial Guinea",70000,2008
"GQ","Equatorial Guinea",68000,2007
"GQ","Equatorial Guinea",70000,2006
"GQ","Equatorial Guinea",68000,2005
"ER","Eritrea",692000,2011
"ER","Eritrea",674000,2010
"ER","Eritrea",657000,2009
"ER","Eritrea",641000,2008
"ER","Eritrea",626000,2007
"ER","Eritrea",614000,2006
"ER","Eritrea",595000,2005
"ET","Ethiopia",14741000,2011
"ET","Ethiopia",14407000,2010
"ET","Ethiopia",14062000,2009
"ET","Ethiopia",13704000,2008
"ET","Ethiopia",13337000,2007
"ET","Ethiopia",12960000,2006
"ET","Ethiopia",12677000,2005
"GA","Gabon",85000,2011
"GA","Gabon",83000,2010
"GA","Gabon",86000,2009
"GA","Gabon",88000,2008
"GA","Gabon",90000,2007
"GA","Gabon",92000,2006
"GA","Gabon",94000,2005
"GM","Gambia, The",334000,2011
"GM","Gambia, The",324000,2010
"GM","Gambia, The",313000,2009
"GM","Gambia, The",304000,2008
"GM","Gambia, The",294000,2007
"GM","Gambia, The",284000,2006
"GM","Gambia, The",276000,2005
"GH","Ghana",2749000,2011
"GH","Ghana",2681000,2010
"GH","Ghana",2615000,2009
"GH","Ghana",2551000,2008
"GH","Ghana",2489000,2007
"GH","Ghana",2441000,2006
"GH","Ghana",2379000,2005
"GN","Guinea",1946000,2011
"GN","Guinea",1905000,2010
"GN","Guinea",1869000,2009
"GN","Guinea",1836000,2008
"GN","Guinea",1807000,2007
"GN","Guinea",1779000,2006
"GN","Guinea",1755000,2005
"GW","Guinea-Bissau",207000,2011
"GW","Guinea-Bissau",203000,2010
"GW","Guinea-Bissau",200000,2009
"GW","Guinea-Bissau",196000,2008
"GW","Guinea-Bissau",193000,2007
"GW","Guinea-Bissau",193000,2006
"GW","Guinea-Bissau",190000,2005
"KE","Kenya",6557000,2011
"KE","Kenya",6435000,2010
"KE","Kenya",6322000,2009
"KE","Kenya",6216000,2008
"KE","Kenya",6114000,2007
"KE","Kenya",6021000,2006
"KE","Kenya",5902000,2005
"LS","Lesotho",239000,2011
"LS","Lesotho",238000,2010
"LS","Lesotho",237000,2009
"LS","Lesotho",236000,2008
"LS","Lesotho",236000,2007
