"iso2c","country","EN.AGR.EMPL","year"
"","Africa",218597000,2011
"","Africa",214425000,2010
"","Africa",210352000,2009
"","Africa",206374000,2008
"","Africa",202478000,2007
"","Africa",198719000,2006
"","Africa",195243000,2005
"DZ","Algeria",3188000,2011
"DZ","Algeria",3175000,2010
"DZ","Algeria",3157000,2009
"DZ","Algeria",3130000,2008
"DZ","Algeria",3096000,2007
"DZ","Algeria",3042000,2006
"DZ","Algeria",2999000,2005
"AO","Angola",6036000,2011
"AO","Angola",5878000,2010
"AO","Angola",5718000,2009
"AO","Angola",5559000,2008
"AO","Angola",5400000,2007
"AO","Angola",5232000,2006
"AO","Angola",5078000,2005
"BJ","Benin",1616000,2011
"BJ","Benin",1601000,2010
"BJ","Benin",1584000,2009
"BJ","Benin",1566000,2008
"BJ","Benin",1546000,2007
"BJ","Benin",1524000,2006
"BJ","Benin",1502000,2005
"BW","Botswana",322000,2011
"BW","Botswana",317000,2010
"BW","Botswana",312000,2009
"BW","Botswana",306000,2008
"BW","Botswana",300000,2007
"BW","Botswana",294000,2006
"BW","Botswana",289000,2005
"BF","Burkina Faso",7146000,2011
"BF","Burkina Faso",6909000,2010
"BF","Burkina Faso",6682000,2009
"BF","Burkina Faso",6466000,2008
"BF","Burkina Faso",6259000,2007
"BF","Burkina Faso",6054000,2006
"BF","Burkina Faso",5861000,2005
"BI","Burundi",3804000,2011
"BI","Burundi",3741000,2010
"BI","Burundi",3660000,2009
"BI","Burundi",3564000,2008
"BI","Burundi",3457000,2007
"BI","Burundi",3338000,2006
"BI","Burundi",3225000,2005
"CM","Cameroon",3573000,2011
"CM","Cameroon",3569000,2010
"CM","Cameroon",3563000,2009
"CM","Cameroon",3555000,2008
"CM","Cameroon",3545000,2007
"CM","Cameroon",3568000,2006
"CM","Cameroon",3559000,2005
"CV","Cape Verde",32000,2011
"CV","Cape Verde",32000,2010
"CV","Cape Verde",32000,2009
"CV","Cape Verde",33000,2008
"CV","Cape Verde",33000,2007
"CV","Cape Verde",34000,2006
"CV","Cape Verde",34000,2005
"CF","Central African Republic",1265000,2011
